au_href,author,coin,danmaku,favorite,href,id,like,rank_num,rank_tab,reply,share,tag_name,title,view
//space.bilibili.com/43222001,卡特亚,22480,792,5893,//www.bilibili.com/video/BV19k4y1773F,740600253,72575,15,游戏,5201,3809,"手机游戏,崩坏：星穹铁道,星穹铁道,崩坏星穹铁道,崩坏：星穹铁道创作者激励计划,100W古老梦华,100万古老梦华,卡特亚",【崩坏星穹铁道】100W古老梦华全部抽完之后，我的账号变成了什么样子（朴实无华的崩坏星穹铁道视频,1398009
//space.bilibili.com/38568774,鬼叔黍,13748,4129,7822,//www.bilibili.com/video/BV1pa4y157zt,655621268,123596,14,游戏,2291,7774,"手机游戏,抽卡,氪金,二次元,满命满精,崩坏星穹铁道,角色",公测130万星琼冲击全角色满命满精，这下又再创历史了,1292204
//space.bilibili.com/27500557,梦轩dada,7092,613,28478,//www.bilibili.com/video/BV1wX4y1U76d,355607271,57810,13,游戏,2010,2740,"手机游戏,手游,教学,硬核,崩坏：星穹铁道,星穹铁道,游戏攻略,教程攻略,米哈游,星铁,萌新必看",【崩坏星穹铁道】谁才是平民最强光锥？全角色光锥排行榜！萌新必看的光锥搭配攻略！,792792
//space.bilibili.com/546195,老番茄,14378,2931,9891,//www.bilibili.com/video/BV13V4y1d7Ni,868110250,101543,12,游戏,1696,1956,"手机游戏,老番茄,鸭少,蛋仔派对疯狂乱斗,沙雕,蛋仔派对,蛋仔派对寻找蛋搭子,上B站，一起玩蛋仔！",滚 蛋,885801
//space.bilibili.com/381435385,CSGO大茄子,11984,1282,39016,//www.bilibili.com/video/BV1Kh4y1n7Lr,612910109,235549,11,游戏,1333,5246,"CS:GO,电子竞技,搞笑,狙击,FPS,CS,音乐,勾栏听曲,qiez",勾栏听曲说是,1389746
//space.bilibili.com/477783,黑铱BlackIris,38269,424,42001,//www.bilibili.com/video/BV1Yg4y1L7EE,825539109,68778,10,游戏,2192,8229,"手机游戏,新人,同人曲,崩坏：星穹铁道,星穹铁道,崩铁,崩坏：星穹铁道创作者激励计划,二创,星铁,整活",【星穹铁道】《踏上旅途》太短不够听？让我来扩写！！,715091
//space.bilibili.com/190093869,谢谢我很喜欢丨,1753,545,14214,//www.bilibili.com/video/BV1gP41127ki,313008070,116909,9,游戏,504,835,steam游戏,特殊感染者Boomer背景故事,1318706
//space.bilibili.com/334445736,我真是朱有才,9317,243,103422,//www.bilibili.com/video/BV1dM4y187gp,910567041,51428,8,游戏,512,3936,"王者荣耀,电子竞技,王者荣耀UP主激励计划,搞笑,游戏视频,王者荣耀脏套路,英雄,王者荣耀教学",五一期间可以白拿的6款皮肤：末日机甲和时之恋人可真香！,1125087
//space.bilibili.com/161775300,明日方舟,33423,9575,17050,//www.bilibili.com/video/BV1Zs4y1c7td,953004519,108687,7,游戏,4427,12170,"手机游戏,明日方舟",《明日方舟》限定干员「缪尔赛思」前瞻PV,1042813
//space.bilibili.com/401742377,原神,33085,6510,23837,//www.bilibili.com/video/BV1MT411H7ia,485393982,155575,6,游戏,8752,16448,"手机游戏,卡维,盛典与慧业,米哈游,miHoYo,原神,原神3.6",《原神》角色演示-「卡维：忱挚织穹」,1565695
//space.bilibili.com/1340190821,崩坏星穹铁道,57456,8785,31176,//www.bilibili.com/video/BV1Cg4y1L7fC,825610127,148494,5,游戏,9354,8318,"手机游戏,崩坏：星穹铁道,启程庆典,烟花,米哈游,miHoYo,HOYO-MiX",《崩坏：星穹铁道》启程庆典,1260398
//space.bilibili.com/13239887,LIF帧木得制作组,127292,2110,58873,//www.bilibili.com/video/BV1Vk4y1n74b,740530751,154374,4,游戏,1893,9606,"我的世界,游戏集锦,万物皆可游戏,单机游戏,渲染,别人的世界,MC,建筑,像素风,我的世界建筑","【Minecraft】我们烧了张rtx4090,只为这300秒极致画面",1418616
//space.bilibili.com/10874201,盒子酸奶,19559,2845,56825,//www.bilibili.com/video/BV13c411n7r1,270509603,216118,3,游戏,1295,3369,"恐怖游戏,日常,单机游戏,惊悚,高能,国产游戏,娱乐,搞笑,残秽的我们,B站悬疑季,悬疑游戏解说安利","""挖错了坟，该拜哪尊神啊？！""",2286886
//space.bilibili.com/3913194,高斯Goh,65342,8836,44767,//www.bilibili.com/video/BV1pa4y157G9,655615583,204620,2,游戏,2723,4772,"手机游戏,手游,娱乐,游戏,日常,蛋仔派对疯狂乱斗,沙雕,欢乐,小潮team,蛋仔派对,蛋仔派对寻找蛋搭子,上B站，一起玩蛋仔！",蛋,2391445
//space.bilibili.com/13354765,徐大虾咯,117191,17385,43121,//www.bilibili.com/video/BV19M4y187ww,910557941,206021,1,游戏,3470,7804,"搞笑,森林,生存游戏,steam,沙雕,森林2,森林之子,徐大虾,老坛胡说,徐大虾咯",爷 青 回 ！丢人之旅！【森林之子#1】,1592450
